section_ID,area_pre,area_post,area_change,scan_page_pre,scan_page_post,notes_pre,notes_post
1.1.1,3.664,3.731,0.067,Control_Reduced_1of3_pre,AV_choice_post_scan9,,
1.1.10,3.659,3.683,0.024,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
1.1.2,3.823,3.805,-0.018,AV_Reduced_1of3_pre,AV_choice_post_scan2,,
1.1.3,3.800,3.802,0.002,Control_Ambient_1of3_pre,AV_choice_post_scan12,,
1.1.4,3.788,3.787,-0.001,AV_Ambient_3of3_pre,AV_choice_post_scan6,,
1.1.5,3.785,3.771,-0.014,Control_Ambient_3of3_pre,AV_choice_post_scan1,,
1.1.6,3.727,3.723,-0.004,Control_Reduced_3of3_pre,AV_choice_post_scan11,,
1.1.7,3.785,3.651,-0.134,AV_Reduced_3of3_pre,AV_choice_post_scan5,,
1.1.8,3.749,3.725,-0.024,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
1.1.9,3.715,3.766,0.051,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
1.4.1,3.810,3.413,-0.397,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
1.4.10,4.010,4.061,0.051,Control_Ambient_2of3_pre,AV_choice_post_scan9,,
1.4.2,3.999,4.011,0.012,Control_Reduced_3of3_pre,AV_choice_post_scan7,,
1.4.3,4.052,3.902,-0.150,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
1.4.4,4.014,4.018,0.004,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
1.4.5,4.011,3.938,-0.073,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
1.4.6,4.066,4.053,-0.013,Control_Ambient_2of3_pre,AV_choice_post_scan12,,
1.4.7,4.036,3.854,-0.182,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
1.4.8,4.003,3.999,-0.004,AV_Reduced_3of3_pre,AV_choice_post_scan2,,
1.4.9,3.962,3.993,0.031,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
10.1.1,3.473,3.433,-0.040,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
10.1.10,3.530,3.531,0.001,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
10.1.2,3.568,3.582,0.014,Control_Reduced_3of3_pre,AV_choice_post_scan7,,
10.1.3,3.595,3.58,-0.015,AV_Ambient_2of3_pre,AV_choice_post_scan3,,
10.1.4,3.569,3.58,0.011,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
10.1.5,3.553,3.514,-0.039,Control_Ambient_3of3_pre,AV_choice_post_scan1,,
10.1.6,3.568,3.518,-0.050,AV_Ambient_3of3_pre,AV_choice_post_scan1,,
10.1.7,3.591,3.567,-0.024,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
10.1.8,3.530,3.574,0.044,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
10.1.9,3.492,3.527,0.035,AV_Reduced_2of3_pre,AV_choice_post_scan5,,
10.3.1,3.614,3.681,0.067,Control_Reduced_1of3_pre,AV_choice_post_scan9,,
10.3.10,3.840,3.805,-0.035,Control_Reduced_2of3_pre,AV_choice_post_scan11,,
10.3.2,3.752,3.779,0.027,Control_Ambient_1of3_pre,AV_choice_post_scan7,,
10.3.3,3.833,3.848,0.015,AV_Reduced_2of3_pre,AV_choice_post_scan2,,
10.3.4,3.784,3.775,-0.009,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
10.3.5,3.831,3.751,-0.080,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
10.3.6,3.835,3.848,0.013,Control_Reduced_3of3_pre,AV_choice_post_scan11,,
10.3.7,3.821,3.773,-0.048,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
10.3.8,3.818,3.854,0.036,Control_Ambient_2of3_pre,AV_choice_post_scan7,,
10.3.9,3.812,3.799,-0.013,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
11.10.1,3.065,3.127,0.062,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
11.10.10,3.147,3.137,-0.010,Control_Reduced_2of3_pre,AV_choice_post_scan11,,
11.10.2,3.166,3.202,0.036,Control_Ambient_1of3_pre,AV_choice_post_scan12,,
11.10.3,3.137,2.712,-0.425,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
11.10.4,3.210,2.216,-0.994,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
11.10.5,3.212,3.225,0.013,Control_Ambient_3of3_pre,AV_choice_post_scan1,,
11.10.6,3.113,3.14,0.027,Control_Reduced_2of3_pre,AV_choice_post_scan12,,
11.10.7,3.203,1.494,-1.709,AV_Reduced_3of3_pre,AV_choice_post_scan5,,
11.10.8,3.248,3.249,0.001,Control_Ambient_2of3_pre,AV_choice_post_scan7,,
11.10.9,3.176,3.134,-0.042,AV_Reduced_2of3_pre,AV_choice_post_scan5,,
11.2.1,3.422,3.494,0.072,Control_Reduced_1of3_pre,AV_choice_post_scan9,,
11.2.10,3.423,3.41,-0.013,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
11.2.2,3.495,3.478,-0.017,AV_Reduced_1of3_pre,AV_choice_post_scan2,,
11.2.3,3.543,3.564,0.021,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
11.2.4,3.544,3.568,0.024,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
11.2.5,3.503,3.167,-0.336,AV_Reduced_1of3_pre,AV_choice_post_scan7,,
11.2.6,3.546,3.562,0.016,Control_Ambient_2of3_pre,AV_choice_post_scan12,,
11.2.7,3.606,3.504,-0.102,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
11.2.8,3.570,3.593,0.023,Control_Reduced_3of3_pre,AV_choice_post_scan8,,
11.2.9,3.468,3.39,-0.078,Control_Reduced_2of3_pre,AV_choice_post_scan7,,manual due to shadows
11.9.1,3.653,3.656,0.003,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
11.9.10,3.586,3.543,-0.043,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
11.9.2,3.567,3.529,-0.038,Control_Reduced_3of3_pre,AV_choice_post_scan7,,
11.9.3,3.571,3.161,-0.410,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
11.9.4,3.543,3.389,-0.154,AV_Ambient_2of3_pre,AV_choice_post_scan5,,
11.9.5,3.508,3.513,0.005,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
11.9.6,3.742,3.659,-0.083,Control_Reduced_3of3_pre,AV_choice_post_scan11,,
11.9.7,3.616,3.622,0.006,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
11.9.8,3.641,3.518,-0.123,AV_Ambient_3of3_pre,AV_choice_post_scan3,,
11.9.9,3.641,3.623,-0.018,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
13.1.1,3.881,3.938,0.057,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
13.1.10,3.855,3.871,0.016,Control_Reduced_2of3_pre,AV_choice_post_scan11,,
13.1.2,3.891,3.888,-0.003,Control_Ambient_1of3_pre,AV_choice_post_scan7,,
13.1.3,4.003,3.433,-0.570,AV_Reduced_2of3_pre,AV_choice_post_scan2,,
13.1.4,4.103,4.095,-0.008,AV_Ambient_2of3_pre,AV_choice_post_scan5,,
13.1.5,3.948,3.984,0.036,AV_Reduced_1of3_pre,AV_choice_post_scan7,,
13.1.6,3.991,3.366,-0.625,AV_Ambient_3of3_pre,AV_choice_post_scan1,,
13.1.7,3.934,3.89,-0.044,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
13.1.8,3.990,3.998,0.008,Control_Ambient_2of3_pre,AV_choice_post_scan7,,
13.1.9,3.995,3.283,-0.712,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
13.6.1,3.692,3.751,0.059,AV_Reduced_2of3_pre,AV_choice_post_scan4,,
13.6.10,2.971,2.989,0.018,Control_Reduced_3of3_pre,AV_choice_post_scan12,really short segment - see post,
13.6.2,3.696,3.739,0.043,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
13.6.3,3.546,3.532,-0.014,AV_Ambient_2of3_pre,AV_choice_post_scan3,,
13.6.4,3.668,3.734,0.066,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
13.6.5,3.749,3.784,0.035,AV_Ambient_2of3_pre,AV_choice_post_scan4,,
13.6.6,3.715,3.728,0.013,AV_Reduced_3of3_pre,AV_choice_post_scan4,,
13.6.7,3.837,3.846,0.009,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
13.6.8,3.652,3.717,0.065,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
13.6.9,3.713,3.333,-0.380,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
15.6.1,3.319,3.356,0.037,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
15.6.10,3.287,3.311,0.024,Control_Ambient_2of3_pre,AV_choice_post_scan9,,
15.6.2,3.343,2.954,-0.389,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
15.6.3,3.360,3.409,0.049,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
15.6.4,3.442,3.4,-0.042,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
15.6.5,3.318,3.124,-0.194,AV_Ambient_2of3_pre,AV_choice_post_scan4,,
15.6.6,3.335,3.289,-0.046,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
15.6.7,3.289,3.304,0.015,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
15.6.8,3.320,2.494,-0.826,AV_Reduced_3of3_pre,AV_choice_post_scan2,,
15.6.9,3.319,2.898,-0.421,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
17.10.1,4.014,4.055,0.041,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
17.10.10,4.205,4.125,-0.080,AV_Ambient_1of3_pre,AV_choice_post_scan1,,
17.10.2,4.057,4.025,-0.032,AV_Reduced_1of3_pre,AV_choice_post_scan2,,
17.10.3,4.079,4.1,0.021,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
17.10.4,4.177,4.203,0.026,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
17.10.5,4.147,4.078,-0.069,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
17.10.6,4.143,4.168,0.025,Control_Ambient_2of3_pre,AV_choice_post_scan12,,
17.10.7,4.145,3.965,-0.180,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
17.10.8,4.132,4.172,0.040,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
17.10.9,4.180,4.161,-0.019,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
17.11.1,3.858,3.81,-0.048,AV_Reduced_2of3_pre,AV_choice_post_scan4,,
17.11.10,4.036,4.053,0.017,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
17.11.2,3.851,3.864,0.013,Control_Reduced_1of3_pre,AV_choice_post_scan10,,
17.11.3,3.921,3.947,0.026,Control_Ambient_1of3_pre,AV_choice_post_scan12,,
17.11.4,3.862,3.883,0.021,AV_Ambient_3of3_pre,AV_choice_post_scan6,,
17.11.5,3.904,3.897,-0.007,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
17.11.6,3.885,3.827,-0.058,AV_Ambient_3of3_pre,AV_choice_post_scan1,,
17.11.7,3.877,3.791,-0.086,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
17.11.8,3.757,3.733,-0.024,AV_Reduced_3of3_pre,AV_choice_post_scan2,,
17.11.9,3.972,3.966,-0.006,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
21.10.1,2.826,2.901,0.075,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
21.10.10,3.055,3.068,0.013,Control_Ambient_2of3_pre,AV_choice_post_scan9,,
21.10.2,2.999,3.033,0.034,Control_Reduced_1of3_pre,AV_choice_post_scan10,,
21.10.3,3.065,2.551,-0.514,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
21.10.4,3.065,3.059,-0.006,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
21.10.5,3.121,3.076,-0.045,AV_Reduced_1of3_pre,AV_choice_post_scan7,,
21.10.6,3.034,3.023,-0.011,Control_Ambient_2of3_pre,AV_choice_post_scan12,,
21.10.7,3.072,2.09,-0.982,AV_Reduced_3of3_pre,AV_choice_post_scan5,,
21.10.8,3.070,3.076,0.006,Control_Reduced_3of3_pre,AV_choice_post_scan8,,
21.10.9,3.077,2.395,-0.682,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
21.4.1,3.650,3.605,-0.045,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
21.4.10,3.779,3.618,-0.161,AV_Ambient_1of3_pre,AV_choice_post_scan1,,
21.4.2,3.578,3.634,0.056,AV_Reduced_1of3_pre,AV_choice_post_scan2,,
21.4.3,3.639,3.639,0.000,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
21.4.4,3.606,3.595,-0.011,AV_Ambient_2of3_pre,AV_choice_post_scan5,,
21.4.5,3.658,3.666,0.008,Control_Ambient_1of3_pre,AV_choice_post_scan9,,
21.4.6,3.643,3.738,0.095,AV_Reduced_3of3_pre,AV_choice_post_scan4,,
21.4.7,3.517,3.596,0.079,Control_Reduced_2of3_pre,AV_choice_post_scan8,,manual due to shadows
21.4.8,3.706,3.109,-0.597,AV_Ambient_3of3_pre,AV_choice_post_scan3,,
21.4.9,3.601,3.649,0.048,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
24.11.1,3.656,3.653,-0.003,AV_Reduced_2of3_pre,AV_choice_post_scan4,,
24.11.10,3.653,3.591,-0.062,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
24.11.2,3.669,3.688,0.019,Control_Reduced_1of3_pre,AV_choice_post_scan10,,
24.11.3,3.645,3.655,0.010,AV_Ambient_2of3_pre,AV_choice_post_scan3,auto tool picked up the border; outlined by hand,
24.11.4,3.721,3.686,-0.035,AV_Ambient_3of3_pre,AV_choice_post_scan6,,
24.11.5,3.686,3.708,0.022,Control_Ambient_1of3_pre,AV_choice_post_scan9,,
24.11.6,3.743,3.717,-0.026,AV_Reduced_3of3_pre,AV_choice_post_scan4,,
24.11.7,3.760,3.838,0.078,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
24.11.8,3.786,3.795,0.009,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
24.11.9,3.756,3.716,-0.040,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
24.6.1,2.947,2.99,0.043,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
24.6.10,3.435,3.373,-0.062,AV_Ambient_1of3_pre,AV_choice_post_scan1,,
24.6.2,3.188,3.218,0.030,Control_Ambient_1of3_pre,AV_choice_post_scan7,,
24.6.3,3.140,3.15,0.010,AV_Reduced_2of3_pre,AV_choice_post_scan2,,
24.6.4,3.247,3.212,-0.035,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
24.6.5,3.223,3.157,-0.066,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
24.6.6,3.329,3.295,-0.034,AV_Ambient_3of3_pre,AV_choice_post_scan1,,
24.6.7,3.305,3.306,0.001,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
24.6.8,3.343,3.321,-0.022,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
24.6.9,3.322,3.361,0.039,Control_Ambient_3of3_pre,AV_choice_post_scan9,,
26.7.1,3.784,3.756,-0.028,AV_Reduced_2of3_pre,AV_choice_post_scan4,,
26.7.10,3.835,3.485,-0.350,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
26.7.2,3.921,3.932,0.011,AV_Ambient_2of3_pre,AV_choice_post_scan2,auto tool picked up the border; outlined by hand,
26.7.3,3.819,3.842,0.023,Control_Ambient_1of3_pre,AV_choice_post_scan12,,picked up the border of the label when auto-measuring; outlined by hand for measurement
26.7.4,3.859,3.752,-0.107,AV_Ambient_3of3_pre,AV_choice_post_scan6,,
26.7.5,3.934,3.932,-0.002,Control_Reduced_1of3_pre,AV_choice_post_scan11,,picked up a bunch of the datasheet border in addition to the leaf piece when auto-measuring; outlined by hand for measurement
26.7.6,3.923,3.881,-0.042,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
26.7.7,3.879,3.911,0.032,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
26.7.8,3.869,3.535,-0.334,AV_Reduced_3of3_pre,AV_choice_post_scan2,,
26.7.9,3.876,3.879,0.003,Control_Reduced_2of3_pre,AV_choice_post_scan7,,manual due to shadows
26.9.1,3.323,3.09,-0.233,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
26.9.10,3.494,3.484,-0.010,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
26.9.2,3.407,3.395,-0.012,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
26.9.3,3.503,3.52,0.017,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
26.9.4,3.508,3.51,0.002,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
26.9.5,3.556,3.521,-0.035,AV_Ambient_2of3_pre,AV_choice_post_scan4,,
26.9.6,3.522,3.511,-0.011,Control_Reduced_2of3_pre,AV_choice_post_scan12,,
26.9.7,3.590,3.548,-0.042,AV_Reduced_2of3_pre,AV_choice_post_scan1,,
26.9.8,3.577,3.255,-0.322,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
26.9.9,3.504,3.565,0.061,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
28.11.1,3.271,3.334,0.063,Control_Reduced_1of3_pre,AV_choice_post_scan9,,
28.11.10,3.748,3.736,-0.012,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
28.11.2,3.506,3.442,-0.064,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
28.11.3,3.609,3.594,-0.015,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
28.11.4,3.651,3.7,0.049,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
28.11.5,3.787,3.753,-0.034,AV_Reduced_1of3_pre,AV_choice_post_scan7,,
28.11.6,3.741,3.749,0.008,Control_Reduced_3of3_pre,AV_choice_post_scan11,,
28.11.7,3.822,3.8,-0.022,AV_Reduced_3of3_pre,AV_choice_post_scan5,,
28.11.8,3.759,3.76,0.001,Control_Ambient_2of3_pre,AV_choice_post_scan7,,
28.11.9,3.757,3.785,0.028,Control_Reduced_2of3_pre,AV_choice_post_scan7,,
28.3.1,3.757,3.758,0.001,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
28.3.10,3.841,3.873,0.032,Control_Reduced_2of3_pre,AV_choice_post_scan11,,
28.3.2,3.943,3.993,0.050,Control_Ambient_1of3_pre,AV_choice_post_scan7,,
28.3.3,3.929,3.734,-0.195,AV_Ambient_2of3_pre,AV_choice_post_scan3,,
28.3.4,4.012,4.007,-0.005,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
28.3.5,3.939,3.956,0.017,AV_Ambient_2of3_pre,AV_choice_post_scan4,,
28.3.6,3.996,3.978,-0.018,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
28.3.7,3.981,4.024,0.043,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
28.3.8,3.928,3.352,-0.576,AV_Ambient_3of3_pre,AV_choice_post_scan3,,
28.3.9,3.930,3.835,-0.095,AV_Reduced_2of3_pre,AV_choice_post_scan5,,
4.6.1,3.747,3.796,0.049,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
4.6.10,3.836,3.838,0.002,Control_Ambient_2of3_pre,AV_choice_post_scan9,,
4.6.2,3.947,3.939,-0.008,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
4.6.3,3.912,3.982,0.070,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
4.6.4,3.895,3.896,0.001,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
4.6.5,3.889,3.937,0.048,Control_Ambient_1of3_pre,AV_choice_post_scan9,,
4.6.6,3.906,3.945,0.039,Control_Reduced_2of3_pre,AV_choice_post_scan12,,
4.6.7,3.896,3.99,0.094,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
4.6.8,3.861,3.369,-0.492,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
4.6.9,3.795,3.768,-0.027,AV_Reduced_3of3_pre,AV_choice_post_scan6,,
4.7.1,3.955,3.917,-0.038,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
4.7.10,3.705,3.673,-0.032,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
4.7.2,3.638,3.659,0.021,Control_Reduced_3of3_pre,AV_choice_post_scan7,,
4.7.3,3.792,3.555,-0.237,AV_Reduced_2of3_pre,AV_choice_post_scan2,,
4.7.4,3.758,3.392,-0.366,AV_Ambient_2of3_pre,AV_choice_post_scan5,,
4.7.5,3.804,3.755,-0.049,Control_Ambient_3of3_pre,AV_choice_post_scan1,,
4.7.6,3.708,3.669,-0.039,AV_Reduced_3of3_pre,AV_choice_post_scan4,,
4.7.7,3.822,3.815,-0.007,Control_Ambient_2of3_pre,AV_choice_post_scan10,,
4.7.8,3.677,3.722,0.045,Control_Reduced_3of3_pre,AV_choice_post_scan8,,
4.7.9,3.798,3.758,-0.040,AV_Ambient_1of3_pre,AV_choice_post_scan6,,
7.11.1,3.566,3.584,0.018,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
7.11.10,3.718,3.749,0.031,AV_Ambient_3of3_pre,AV_choice_post_scan4,,
7.11.2,3.618,3.597,-0.021,AV_Ambient_2of3_pre,AV_choice_post_scan2,,
7.11.3,3.688,3.671,-0.017,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
7.11.4,3.840,3.814,-0.026,Control_Ambient_1of3_pre,AV_choice_post_scan10,,
7.11.5,3.728,3.806,0.078,Control_Reduced_1of3_pre,AV_choice_post_scan11,,
7.11.6,3.847,3.309,-0.538,AV_Ambient_1of3_pre,AV_choice_post_scan5,,
7.11.7,3.897,3.944,0.047,Control_Ambient_3of3_pre,AV_choice_post_scan8,,
7.11.8,3.679,3.654,-0.025,AV_Ambient_3of3_pre,AV_choice_post_scan3,,
7.11.9,3.605,3.644,0.039,Control_Reduced_2of3_pre,AV_choice_post_scan7,,
7.8.1,3.616,3.586,-0.030,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
7.8.10,4.132,4.105,-0.027,AV_Ambient_1of3_pre,AV_choice_post_scan1,,
7.8.2,3.867,3.881,0.014,Control_Reduced_1of3_pre,AV_choice_post_scan10,,
7.8.3,3.833,3.859,0.026,Control_Reduced_3of3_pre,AV_choice_post_scan12,,
7.8.4,3.947,3.931,-0.016,AV_Reduced_1of3_pre,AV_choice_post_scan3,,
7.8.5,4.004,4.02,0.016,Control_Ambient_1of3_pre,AV_choice_post_scan9,,
7.8.6,3.774,3.787,0.013,Control_Reduced_2of3_pre,AV_choice_post_scan12,,
7.8.7,3.755,3.76,0.005,Control_Reduced_2of3_pre,AV_choice_post_scan8,,
7.8.8,3.967,4.039,0.072,Control_Reduced_3of3_pre,AV_choice_post_scan8,,
7.8.9,3.941,3.573,-0.368,AV_Reduced_2of3_pre,AV_choice_post_scan5,,